brand,model,mileage_km,estimated_price_eur,year,condition,scrape_date
Renault,Megane,100000,7507.38,2020,Good,2026-01-20 21:20:47
Renault,Megane,150000,8235.88,2020,Good,2026-01-20 21:20:47
Renault,Megane,200000,7028.35,2020,Good,2026-01-20 21:20:47
Renault,Megane,250000,8118.56,2020,Good,2026-01-20 21:20:47
Toyota,C-HR,10000,24467.15,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,30000,21684.7,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,50000,17318.99,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,75000,15335.95,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,100000,8384.7,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,150000,8332.71,2020,Good,2026-01-20 21:20:57
Toyota,C-HR,200000,9415.3,2020,Good,2026-01-20 21:20:58
Toyota,C-HR,250000,9442.76,2020,Good,2026-01-20 21:20:58
Toyota,Corolla,10000,22925.45,2020,Good,2026-01-20 21:20:56
Toyota,Corolla,30000,23084.38,2020,Good,2026-01-20 21:20:56
Toyota,Corolla,50000,15999.22,2020,Good,2026-01-20 21:20:56
Toyota,Corolla,75000,11912.85,2020,Good,2026-01-20 21:20:56
Toyota,Corolla,100000,8112.41,2020,Good,2026-01-20 21:20:57
Toyota,Corolla,150000,8014.77,2020,Good,2026-01-20 21:20:57
Toyota,Corolla,200000,7311.71,2020,Good,2026-01-20 21:20:57
Toyota,Corolla,250000,7975.9,2020,Good,2026-01-20 21:20:57
Toyota,Yaris,10000,17218.8,2020,Good,2026-01-20 21:20:55
Toyota,Yaris,30000,14177.56,2020,Good,2026-01-20 21:20:55
Toyota,Yaris,50000,10856.52,2020,Good,2026-01-20 21:20:55
Toyota,Yaris,75000,6153.8,2020,Good,2026-01-20 21:20:56
Toyota,Yaris,100000,6923.01,2020,Good,2026-01-20 21:20:56
Toyota,Yaris,150000,6414.68,2020,Good,2026-01-20 21:20:56
Toyota,Yaris,200000,6277.71,2020,Good,2026-01-20 21:20:56
Toyota,Yaris,250000,6438.04,2020,Good,2026-01-20 21:20:56
Volkswagen,Golf,10000,25265.71,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,30000,22487.62,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,50000,19530.81,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,75000,12402.46,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,100000,8968.32,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,150000,8561.93,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,200000,8292.04,2020,Good,2026-01-20 21:20:54
Volkswagen,Golf,250000,7949.55,2020,Good,2026-01-20 21:20:54
Volkswagen,Polo,10000,16664.81,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,30000,15039.41,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,50000,10515.57,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,75000,5684.49,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,100000,5479.43,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,150000,5696.0,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,200000,5676.49,2020,Good,2026-01-20 21:20:53
Volkswagen,Polo,250000,5590.72,2020,Good,2026-01-20 21:20:54
Volkswagen,T-Roc,10000,27048.19,2020,Good,2026-01-20 21:20:54
Volkswagen,T-Roc,30000,25181.9,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,50000,21878.13,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,75000,14149.67,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,100000,10096.14,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,150000,8697.89,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,200000,9761.0,2020,Good,2026-01-20 21:20:55
Volkswagen,T-Roc,250000,8943.41,2020,Good,2026-01-20 21:20:55
